-- Experiment 1 -- 
(arc-experiments) hilalmufti@macbook-pro-11 arc-experiments % python -m arc.arc_search._brute1
DSL consists of 160 primitives: ['add', 'adjacent', 'apply', 'argmax', 'argmin', 'asindices', 'asobject', 'astuple', 'backdrop', 'bordering', 'both', 'bottomhalf', 'box', 'branch', 'canvas', 'cellwise', 'center', 'centerofmass', 'chain', 'cmirror', 'color', 'colorcount', 'colorfilter', 'combine', 'compose', 'compress', 'connect', 'contained', 'corners', 'cover', 'crement', 'crop', 'decrement', 'dedupe', 'delta', 'difference', 'divide', 'dmirror', 'dneighbors', 'double', 'downscale', 'either', 'equality', 'even', 'extract', 'fgpartition', 'fill', 'first', 'flip', 'fork', 'frontiers', 'gravitate', 'greater', 'halve', 'hconcat', 'height', 'hfrontier', 'hline', 'hmatching', 'hmirror', 'hperiod', 'hsplit', 'hupscale', 'identity', 'inbox', 'increment', 'index', 'ineighbors', 'initset', 'insert', 'intersection', 'interval', 'invert', 'last', 'lbind', 'leastcolor', 'leastcommon', 'lefthalf', 'leftmost', 'llcorner', 'lowermost', 'lrcorner', 'manhattan', 'mapply', 'matcher', 'maximum', 'merge', 'mfilter', 'minimum', 'mostcolor', 'mostcommon', 'move', 'mpapply', 'multiply', 'neighbors', 'normalize', 'numcolors', 'objects', 'occurrences', 'ofcolor', 'order', 'other', 'outbox', 'paint', 'pair', 'palette', 'papply', 'partition', 'portrait', 'position', 'positive', 'power', 'prapply', 'product', 'rapply', 'rbind', 'recolor', 'remove', 'repeat', 'replace', 'righthalf', 'rightmost', 'rot180', 'rot270', 'rot90', 'sfilter', 'shape', 'shift', 'shoot', 'sign', 'size', 'sizefilter', 'square', 'subgrid', 'subtract', 'switch', 'toindices', 'toivec', 'tojvec', 'toobject', 'tophalf', 'totuple', 'trim', 'ulcorner', 'underfill', 'underpaint', 'uppermost', 'upscale', 'urcorner', 'valmax', 'valmin', 'vconcat', 'vfrontier', 'vline', 'vmatching', 'vmirror', 'vperiod', 'vsplit', 'vupscale', 'width']
Generating programs: 100%|██████████████████████████| 67108864/67108864 [03:25<00:00, 326493.73it/s]
Generated 67108864 programs in: 205.55s
Evaluating programs: 100%|█████████████████████████| 67108864/67108864 [1:26:03<00:00, 12997.38it/s]
Evaluated 67108864 programs in: 5163.38s
|search space| = 67108864 programs:

def p0(I): O = add(I, I); return O
def p1(I): O = add(I, x1); return O
def p2(I): O = add(I, x2); return O
def p3(I): O = add(I, DOWN); return O
def p4(I): O = add(I, DOWN_LEFT); return O
...
def p67108859(I): x1 = add(x1, ORIGIN); O = objects(TWO, NEG_TWO, UNITY, UP_RIGHT); return O
def p67108860(I): x1 = add(x1, ORIGIN); O = objects(TWO, NEG_TWO, UNITY, ZERO); return O
def p67108861(I): x1 = add(x1, ORIGIN); O = objects(TWO, NEG_TWO, UNITY, ZERO_BY_TWO); return O
def p67108862(I): x1 = add(x1, ORIGIN); O = objects(TWO, NEG_TWO, UP, I); return O
def p67108863(I): x1 = add(x1, ORIGIN); O = objects(TWO, NEG_TWO, UP, x1); return O

67108864it [12:38, 88432.28it/s]                        | 0/400 [00:00<?, ?it/s]
67108864it [07:12, 155187.49it/s]█▏    | 226/400 [39:23:12<22:12:07, 459.35s/it]
67108864it [07:20, 152187.13it/s]█▏    | 227/400 [39:30:25<21:41:11, 451.28s/it]
67108864it [07:24, 150948.89it/s]█▎    | 228/400 [39:37:46<21:24:48, 448.19s/it]
67108864it [07:24, 150813.92it/s]█▎    | 229/400 [39:45:10<21:14:16, 447.11s/it]
67108864it [07:47, 143681.73it/s]█▎    | 230/400 [39:52:35<21:05:00, 446.47s/it]
67108864it [07:47, 143397.10it/s]█▎    | 231/400 [40:00:22<21:14:58, 452.65s/it]
67108864it [07:08, 156514.86it/s]█▍    | 232/400 [40:08:10<21:20:19, 457.26s/it]
67108864it [07:22, 151815.68it/s]█▍    | 233/400 [40:15:19<20:48:55, 448.71s/it]
67108864it [07:18, 153023.20it/s]█▍    | 234/400 [40:22:41<20:35:54, 446.71s/it]
67108864it [07:14, 154518.22it/s]█▍    | 235/400 [40:30:00<20:21:44, 444.27s/it]
67108864it [07:15, 154117.39it/s]█▍    | 236/400 [40:37:14<20:06:10, 441.28s/it]
67108864it [07:48, 143274.93it/s]█▌    | 237/400 [40:44:29<19:54:03, 439.53s/it]
67108864it [07:02, 158907.25it/s]█▌    | 238/400 [40:52:18<20:10:06, 448.19s/it]
67108864it [06:53, 162110.61it/s]█▌    | 239/400 [40:59:20<19:41:49, 440.43s/it]
67108864it [07:09, 156070.20it/s]█▌    | 240/400 [41:06:14<19:13:18, 432.49s/it]
67108864it [07:00, 159565.93it/s]█▋    | 241/400 [41:13:24<19:04:07, 431.74s/it]
67108864it [07:18, 153183.97it/s]█▋    | 242/400 [41:20:25<18:48:06, 428.39s/it]
67108864it [07:03, 158528.04it/s]█▋    | 243/400 [41:27:43<18:48:34, 431.31s/it]
67108864it [07:12, 155160.25it/s]█▋    | 244/400 [41:34:46<18:35:10, 428.91s/it]
67108864it [07:52, 141959.86it/s]█▋    | 245/400 [41:41:59<18:30:49, 430.00s/it]
67108864it [07:31, 148674.79it/s]█▊    | 246/400 [41:49:51<18:56:34, 442.82s/it]
67108864it [07:20, 152460.93it/s]█▊    | 247/400 [41:57:23<18:55:44, 445.39s/it]
67108864it [07:20, 152298.39it/s]█▊    | 248/400 [42:04:43<18:44:23, 443.84s/it]
67108864it [07:03, 158461.11it/s]█▊    | 249/400 [42:12:04<18:34:34, 442.88s/it]
67108864it [07:12, 155296.50it/s]█▉    | 250/400 [42:19:07<18:12:40, 437.07s/it]
67108864it [07:49, 142794.13it/s]█▉    | 251/400 [42:26:19<18:01:42, 435.59s/it]
67108864it [07:24, 150812.12it/s]█▉    | 252/400 [42:34:09<18:19:53, 445.90s/it]
67108864it [07:18, 152903.07it/s]█▉    | 253/400 [42:41:34<18:11:47, 445.63s/it]
67108864it [07:13, 154828.92it/s]█▉    | 254/400 [42:48:53<17:59:27, 443.61s/it]
67108864it [07:12, 155272.61it/s]██    | 255/400 [42:56:07<17:44:41, 440.56s/it]
67108864it [07:15, 154228.49it/s]██    | 256/400 [43:03:19<17:31:19, 438.06s/it]
67108864it [07:00, 159477.04it/s]██    | 257/400 [43:10:34<17:21:56, 437.18s/it]
67108864it [07:24, 150905.24it/s]██    | 258/400 [43:17:35<17:03:01, 432.27s/it]
 found 2 candidate programs for task 67a3c6ac!
67108864it [07:25, 150716.75it/s]██    | 259/400 [43:24:59<17:04:36, 436.00s/it]
67108864it [07:03, 158509.37it/s]██▏   | 260/400 [43:32:25<17:03:49, 438.78s/it]
67108864it [07:20, 152274.18it/s]██▏   | 261/400 [43:39:28<16:45:48, 434.16s/it]
67108864it [07:22, 151547.53it/s]██▏   | 262/400 [43:46:49<16:43:05, 436.13s/it]
67108864it [07:23, 151437.05it/s]██▏   | 263/400 [43:54:12<16:40:24, 438.14s/it]
67108864it [07:11, 155412.71it/s]██▎   | 264/400 [44:01:35<16:36:31, 439.64s/it]
67108864it [07:18, 152967.03it/s]██▎   | 265/400 [44:08:47<16:23:54, 437.30s/it]
67108864it [07:09, 156304.27it/s]██▎   | 266/400 [44:16:05<16:17:34, 437.72s/it]
 found 2 candidate programs for task a416b8f3!
67108864it [07:14, 154346.69it/s]██▎   | 267/400 [44:23:15<16:04:43, 435.21s/it]
67108864it [07:27, 150051.39it/s]██▎   | 268/400 [44:30:29<15:57:12, 435.09s/it]
67108864it [07:05, 157681.85it/s]██▍   | 269/400 [44:37:57<15:57:54, 438.74s/it]
67108864it [07:17, 153522.70it/s]██▍   | 270/400 [44:45:02<15:42:03, 434.80s/it]
67108864it [07:38, 146382.72it/s]██▍   | 271/400 [44:52:19<15:36:19, 435.50s/it]
67108864it [07:20, 152185.31it/s]██▍   | 272/400 [44:59:58<15:43:45, 442.38s/it]
67108864it [07:30, 148991.95it/s]██▌   | 273/400 [45:07:19<15:35:28, 441.96s/it]
67108864it [07:08, 156485.03it/s]██▌   | 274/400 [45:14:49<15:33:26, 444.50s/it]
67108864it [07:26, 150154.33it/s]██▌   | 275/400 [45:21:58<15:16:15, 439.81s/it]
67108864it [06:59, 159832.96it/s]██▌   | 276/400 [45:29:25<15:13:21, 441.95s/it]
67108864it [07:02, 158942.59it/s]██▌   | 277/400 [45:36:25<14:52:25, 435.33s/it]
67108864it [07:07, 157100.18it/s]██▋   | 278/400 [45:43:27<14:37:10, 431.40s/it]
67108864it [07:03, 158464.99it/s]██▋   | 279/400 [45:50:34<14:27:25, 430.13s/it]
67108864it [07:03, 158609.70it/s]██▋   | 280/400 [45:57:38<14:16:16, 428.14s/it]
67108864it [07:17, 153356.93it/s]██▋   | 281/400 [46:04:41<14:06:09, 426.63s/it]
67108864it [06:46, 165165.96it/s]██▊   | 282/400 [46:11:59<14:05:30, 429.92s/it]
67108864it [06:55, 161332.83it/s]██▊   | 283/400 [46:18:45<13:44:32, 422.84s/it]
67108864it [06:53, 162236.07it/s]██▊   | 284/400 [46:25:41<13:33:30, 420.78s/it]
67108864it [06:45, 165518.43it/s]██▊   | 285/400 [46:32:34<13:22:23, 418.64s/it]
67108864it [06:56, 161299.43it/s]██▊   | 286/400 [46:39:20<13:07:54, 414.68s/it]
67108864it [07:29, 149154.07it/s]██▉   | 287/400 [46:46:16<13:01:45, 415.10s/it]
67108864it [06:59, 159924.40it/s]██▉   | 288/400 [46:53:46<13:14:21, 425.55s/it]
 found 6 candidate programs for task b1948b0a!
67108864it [07:01, 159261.23it/s]██▉   | 289/400 [47:00:46<13:03:59, 423.78s/it]
 found 2 candidate programs for task 1cf80156!
67108864it [06:55, 161359.94it/s]██▉   | 290/400 [47:07:47<12:55:36, 423.06s/it]
67108864it [07:11, 155517.46it/s]███   | 291/400 [47:14:43<12:44:39, 420.91s/it]
67108864it [06:59, 159806.75it/s]███   | 292/400 [47:21:54<12:43:22, 424.10s/it]
67108864it [06:54, 161925.94it/s]███   | 293/400 [47:28:54<12:34:04, 422.85s/it]
67108864it [07:25, 150518.07it/s]███   | 294/400 [47:35:49<12:22:34, 420.33s/it]
67108864it [10:00, 111688.21it/s]███   | 295/400 [47:43:15<12:28:58, 427.99s/it]
67108864it [12:00, 93078.64it/s]████▏  | 296/400 [47:53:15<13:51:44, 479.85s/it]
67108864it [12:03, 92813.13it/s]████▏  | 297/400 [48:05:16<15:47:55, 552.19s/it]
67108864it [10:51, 103009.49it/s]███▏  | 298/400 [48:17:20<17:05:52, 603.45s/it]
67108864it [12:07, 92300.33it/s]████▏  | 299/400 [48:28:11<17:20:04, 617.86s/it]
67108864it [11:49, 94575.78it/s]████▎  | 300/400 [48:40:18<18:04:23, 650.63s/it]
67108864it [12:19, 90721.30it/s]████▎  | 301/400 [48:52:08<18:22:43, 668.32s/it]
67108864it [12:21, 90493.80it/s]████▎  | 302/400 [49:04:27<18:46:34, 689.74s/it]
67108864it [12:43, 87903.73it/s]████▎  | 303/400 [49:16:49<19:00:13, 705.30s/it]
67108864it [11:15, 99401.25it/s]████▎  | 304/400 [49:29:32<19:16:23, 722.74s/it]
67108864it [09:27, 118173.36it/s]███▍  | 305/400 [49:40:48<18:41:43, 708.46s/it]
67108864it [08:21, 133948.14it/s]███▍  | 306/400 [49:50:15<17:23:51, 666.29s/it]
67108864it [10:08, 110375.50it/s]███▍  | 307/400 [49:58:37<15:55:53, 616.70s/it]
67108864it [11:35, 96484.04it/s]████▍  | 308/400 [50:08:45<15:41:36, 614.10s/it]
 found 2 candidate programs for task c59eb873!
67108864it [10:27, 106990.16it/s]███▍  | 309/400 [50:20:20<16:08:26, 638.53s/it]
67108864it [08:20, 134066.75it/s]███▌  | 310/400 [50:30:47<15:52:43, 635.15s/it]
67108864it [08:32, 130881.56it/s]███▌  | 311/400 [50:39:08<14:42:14, 594.77s/it]
67108864it [07:54, 141415.13it/s]███▌  | 312/400 [50:47:41<13:56:14, 570.17s/it]
67108864it [07:31, 148641.27it/s]███▌  | 313/400 [50:55:35<13:05:09, 541.48s/it]
67108864it [07:51, 142259.99it/s]███▋  | 314/400 [51:03:07<12:17:25, 514.48s/it]
67108864it [07:42, 145154.78it/s]███▋  | 315/400 [51:10:58<11:50:41, 501.66s/it]
67108864it [07:34, 147523.68it/s]███▋  | 316/400 [51:18:41<11:25:48, 489.86s/it]
67108864it [07:38, 146293.63it/s]███▋  | 317/400 [51:26:16<11:03:08, 479.38s/it]
67108864it [08:03, 138729.65it/s]███▋  | 318/400 [51:33:54<10:46:41, 473.19s/it]
67108864it [07:50, 142759.37it/s]███▊  | 319/400 [51:41:58<10:43:04, 476.36s/it]
67108864it [08:09, 137233.30it/s]███▊  | 320/400 [51:49:48<10:32:38, 474.48s/it]
67108864it [07:47, 143439.13it/s]███▊  | 321/400 [51:57:57<10:30:28, 478.84s/it]
67108864it [08:22, 133624.35it/s]███▊  | 322/400 [52:05:45<10:18:12, 475.55s/it]
67108864it [08:12, 136373.15it/s]███▉  | 323/400 [52:14:07<10:20:33, 483.55s/it]
 found 2 candidate programs for task 9dfd6313!
67108864it [07:53, 141592.52it/s]███▉  | 324/400 [52:22:19<10:15:45, 486.12s/it]
 found 4 candidate programs for task d511f180!
67108864it [08:22, 133665.08it/s]███▉  | 325/400 [52:30:13<10:03:05, 482.47s/it]
67108864it [08:10, 136938.74it/s]███▉  | 326/400 [52:38:35<10:02:18, 488.35s/it]
67108864it [08:05, 138309.06it/s]████▊  | 327/400 [52:46:46<9:54:47, 488.87s/it]
67108864it [07:51, 142308.31it/s]████▊  | 328/400 [52:54:51<9:45:19, 487.77s/it]
67108864it [09:31, 117346.45it/s]████▊  | 329/400 [53:02:42<9:31:26, 482.92s/it]
67108864it [10:29, 106645.17it/s]████▉  | 330/400 [53:12:14<9:54:32, 509.61s/it]
67108864it [11:29, 97298.40it/s]█████  | 331/400 [53:22:44<10:27:20, 545.51s/it]
67108864it [12:10, 91929.07it/s]█████▏ | 332/400 [53:34:13<11:07:16, 588.78s/it]
67108864it [10:26, 107041.19it/s]████▏ | 333/400 [53:46:23<11:44:47, 631.15s/it]
67108864it [10:46, 103832.67it/s]████▏ | 334/400 [53:56:50<11:32:52, 629.89s/it]
67108864it [09:37, 116170.78it/s]████▏ | 335/400 [54:07:37<11:27:43, 634.82s/it]
67108864it [08:12, 136328.23it/s]████▏ | 336/400 [54:17:14<10:58:51, 617.68s/it]
67108864it [07:41, 145543.21it/s]████▎ | 337/400 [54:25:27<10:09:03, 580.06s/it]
67108864it [07:50, 142652.71it/s]█████▏ | 338/400 [54:33:08<9:22:31, 544.37s/it]
67108864it [07:45, 144111.24it/s]█████▏ | 339/400 [54:40:58<8:50:53, 522.19s/it]
67108864it [07:24, 150943.09it/s]█████▏ | 340/400 [54:48:44<8:25:14, 505.24s/it]
67108864it [07:16, 153567.23it/s]█████▏ | 341/400 [54:56:08<7:58:55, 487.05s/it]
67108864it [07:55, 141276.38it/s]█████▎ | 342/400 [55:03:25<7:36:18, 472.04s/it]
67108864it [08:13, 135854.63it/s]█████▎ | 343/400 [55:11:20<7:29:17, 472.93s/it]
67108864it [07:59, 139833.65it/s]█████▎ | 344/400 [55:19:34<7:27:17, 479.25s/it]
67108864it [07:54, 141526.38it/s]█████▎ | 345/400 [55:27:34<7:19:29, 479.45s/it]
67108864it [07:57, 140502.33it/s]█████▍ | 346/400 [55:35:28<7:10:05, 477.87s/it]
67108864it [07:53, 141867.68it/s]█████▍ | 347/400 [55:43:26<7:02:03, 477.80s/it]
67108864it [07:44, 144531.88it/s]█████▍ | 348/400 [55:51:19<6:52:51, 476.38s/it]
67108864it [07:22, 151681.26it/s]█████▍ | 349/400 [55:59:04<6:41:51, 472.78s/it]
67108864it [07:20, 152430.23it/s]█████▌ | 350/400 [56:06:26<6:26:23, 463.68s/it]
67108864it [07:20, 152362.34it/s]█████▌ | 351/400 [56:13:46<6:12:55, 456.65s/it]
67108864it [07:41, 145409.95it/s]█████▌ | 352/400 [56:21:07<6:01:26, 451.80s/it]
67108864it [07:26, 150161.41it/s]█████▌ | 353/400 [56:28:48<5:56:11, 454.71s/it]
67108864it [07:23, 151282.81it/s]█████▌ | 354/400 [56:36:15<5:46:49, 452.37s/it]
67108864it [07:29, 149181.82it/s]█████▋ | 355/400 [56:43:39<5:37:18, 449.74s/it]
67108864it [07:20, 152293.64it/s]█████▋ | 356/400 [56:51:09<5:29:50, 449.78s/it]
67108864it [07:43, 144922.10it/s]█████▋ | 357/400 [56:58:29<5:20:22, 447.04s/it]
67108864it [07:58, 140298.26it/s]█████▋ | 358/400 [57:06:12<5:16:17, 451.86s/it]
67108864it [09:56, 112583.76it/s]█████▊ | 359/400 [57:14:11<5:14:11, 459.80s/it]
67108864it [09:53, 113145.38it/s]█████▊ | 360/400 [57:24:07<5:33:47, 500.68s/it]
67108864it [10:40, 104811.04it/s]█████▊ | 361/400 [57:34:00<5:43:28, 528.42s/it]
67108864it [12:15, 91298.46it/s]██████▊ | 362/400 [57:44:40<5:55:55, 561.98s/it]
67108864it [10:16, 108801.09it/s]█████▉ | 363/400 [57:56:55<6:18:34, 613.90s/it]
67108864it [08:56, 125116.35it/s]█████▉ | 364/400 [58:07:12<6:08:51, 614.78s/it]
67108864it [08:53, 125772.81it/s]█████▉ | 365/400 [58:16:08<5:44:54, 591.26s/it]
67108864it [08:36, 129880.77it/s]█████▉ | 366/400 [58:25:02<5:25:14, 573.95s/it]
67108864it [09:01, 123879.95it/s]██████ | 367/400 [58:33:39<5:06:13, 556.78s/it]
67108864it [08:18, 134608.34it/s]██████ | 368/400 [58:42:40<4:54:32, 552.26s/it]
 found 2 candidate programs for task 9172f3a0!
67108864it [08:13, 135905.56it/s]██████ | 369/400 [58:50:59<4:37:00, 536.15s/it]
67108864it [08:26, 132483.60it/s]██████ | 370/400 [58:59:13<4:21:43, 523.45s/it]
67108864it [08:19, 134425.28it/s]██████▏| 371/400 [59:07:39<4:10:32, 518.38s/it]
67108864it [08:39, 129236.34it/s]██████▏| 372/400 [59:15:59<3:59:13, 512.64s/it]
67108864it [07:40, 145652.09it/s]██████▏| 373/400 [59:24:38<3:51:34, 514.63s/it]
67108864it [07:36, 147093.91it/s]██████▏| 374/400 [59:32:19<3:36:00, 498.47s/it]
67108864it [08:02, 139210.14it/s]██████▎| 375/400 [59:39:55<3:22:24, 485.80s/it]
67108864it [08:41, 128795.12it/s]██████▎| 376/400 [59:47:57<3:13:52, 484.68s/it]
67108864it [08:37, 129598.45it/s]██████▎| 377/400 [59:56:38<3:09:58, 495.59s/it]
67108864it [08:50, 126390.43it/s]██████▎| 378/400 [60:05:16<3:04:09, 502.26s/it]
67108864it [08:25, 132875.96it/s]██████▎| 379/400 [60:14:07<2:58:48, 510.88s/it]
67108864it [11:03, 101166.07it/s]██████▍| 380/400 [60:22:32<2:49:42, 509.13s/it]
67108864it [10:14, 109213.91it/s]██████▍| 381/400 [60:33:35<2:55:52, 555.40s/it]
67108864it [11:20, 98546.27it/s]███████▍| 382/400 [60:43:50<2:51:56, 573.12s/it]
67108864it [10:15, 109065.94it/s]██████▍| 383/400 [60:55:11<2:51:33, 605.48s/it]
67108864it [11:20, 98573.90it/s]███████▌| 384/400 [61:05:26<2:42:14, 608.43s/it]
67108864it [12:28, 89609.15it/s]███████▌| 385/400 [61:16:47<2:37:32, 630.14s/it]
67108864it [09:43, 115021.11it/s]██████▌| 386/400 [61:29:16<2:35:20, 665.77s/it]
67108864it [08:33, 130707.25it/s]██████▌| 387/400 [61:38:59<2:18:54, 641.08s/it]
67108864it [08:59, 124370.16it/s]██████▋| 388/400 [61:47:33<2:00:33, 602.79s/it]
67108864it [09:25, 118732.29it/s]██████▋| 389/400 [61:56:32<1:47:02, 583.83s/it]
67108864it [09:02, 123801.64it/s]██████▋| 390/400 [62:05:57<1:36:22, 578.25s/it]
67108864it [08:53, 125699.53it/s]██████▋| 391/400 [62:15:00<1:25:06, 567.40s/it]
67108864it [08:43, 128215.21it/s]██████▊| 392/400 [62:23:53<1:14:18, 557.35s/it]
67108864it [08:24, 133114.64it/s]██████▊| 393/400 [62:32:37<1:03:50, 547.17s/it]
67108864it [08:31, 131248.75it/s]████████▊| 394/400 [62:41:01<53:25, 534.26s/it]
67108864it [07:59, 140091.98it/s]████████▊| 395/400 [62:49:32<43:56, 527.38s/it]
67108864it [08:16, 135090.86it/s]████████▊| 396/400 [62:57:31<34:11, 512.88s/it]
67108864it [08:31, 131207.41it/s]████████▉| 397/400 [63:05:48<25:24, 508.05s/it]
67108864it [08:35, 130192.00it/s]████████▉| 398/400 [63:14:20<16:58, 509.07s/it]
67108864it [08:48, 126982.05it/s]████████▉| 399/400 [63:22:55<08:30, 510.99s/it]
Solving task 98cf29f8: 100%|██████████████| 400/400 [63:31:44<00:00, 571.76s/it]
Average error rate: 0.9959108927473426

Made guesses for 15 tasks
Solved 400 tasks in: 223548.59s
{'ed36ccf7': 'def p1331853(I): O = rot270(I); return O', '74dd1130': 'def p136927(I): O = dmirror(I); return O', '6150a2bd': 'def p1331822(I): O = rot180(I); return O', '68b16354': 'def p204569(I): O = hmirror(I); return O', '3c9b0459': 'def p1331822(I): O = rot180(I); return O', 'd10ecb37': 'def p105610(I): O = crop(I, ORIGIN, TWO_BY_TWO); return O', 'c8f0f002': 'def p1302503(I): O = replace(I, SEVEN, FIVE); return O', '67a3c6ac': 'def p1404455(I): O = vmirror(I); return O', 'a416b8f3': 'def p202554(I): O = hconcat(I, I); return O', 'b1948b0a': 'def p1302550(I): O = replace(I, SIX, TWO); return O', '1cf80156': 'def p102145(I): O = compress(I); return O', 'c59eb873': 'def p1399580(I): O = upscale(I, TWO); return O', '9dfd6313': 'def p136927(I): O = dmirror(I); return O', 'd511f180': 'def p1337967(I): O = switch(I, EIGHT, FIVE); return O', '9172f3a0': 'def p1399578(I): O = upscale(I, THREE); return O'}
